Title,Streaming Platform,Release Date,Duration,Genres,Award Wins,Award Nominations,Metascore,Critic Category,Critic positive counts,Critic positive percentage,Critic mixed counts,Critic mixed percentage,Critic negative counts,Critic negative percentage,User Score Category,User Score,User positive counts,User positive percentage,User mixed counts,User mixed percentage,User negative counts,User negative percentage
Broken Flowers,Focus Features,"Aug 5, 2005",1 h 46 m,"['Comedy', 'Drama', 'Mystery', 'Romance']",2,5,79,Generally Favorable,34,87,5,13,0,0,Generally Favorable,7.0,53,66,21,26,6,8
Loving,Focus Features,"Nov 4, 2016",2 h 3 m,"['Biography', 'Drama', 'Romance']",3,11,79,Generally Favorable,42,91,4,9,0,0,Generally Favorable,7.1,90,72,29,23,6,5
Silence,Paramount Pictures,"Dec 23, 2016",2 h 41 m,"['Drama', 'History']",1,15,79,Generally Favorable,39,81,8,17,1,2,Generally Favorable,7.6,298,80,47,13,28,8
November,Oscilloscope Laboratories,"Feb 23, 2018",1 h 55 m,"['Drama', 'Fantasy', 'Horror', 'Romance']",15,17,79,Generally Favorable,10,100,0,0,0,0,Generally Favorable,7.8,19,86,1,5,2,9
I've Loved You So Long,Sony Pictures Classics,"Oct 24, 2008",1 h 57 m,['Drama'],4,11,79,Generally Favorable,25,89,3,11,0,0,Generally Favorable,7.8,15,83,1,6,2,11
One to One: John & Yoko,Magnolia Pictures,"Apr 11, 2025",1 h 40 m,"['Documentary', 'Biography']",0,2,79,Generally Favorable,20,87,3,13,0,0,Generally Favorable,6.5,3,75,0,0,1,25
The Crash Reel,Phase 4 Films,"Jul 5, 2013",1 h 48 m,"['Documentary', 'Biography', 'Sport']",5,7,79,Generally Favorable,14,93,1,7,0,0,Universal Acclaim,8.7,17,94,0,0,1,6
Hitchcock/Truffaut,Cohen Media Group,"Dec 2, 2015",1 h 19 m,['Documentary'],1,2,79,Generally Favorable,23,92,2,8,0,0,Generally Favorable,7.8,20,80,5,20,0,0
Science Fair,National Geographic Channel,"Sep 14, 2018",1 h 30 m,['Documentary'],5,6,79,Generally Favorable,14,93,1,7,0,0,Generally Favorable,7.8,7,88,0,0,1,13
The Order of Myths,Cinema Guild,"Jul 25, 2008",1 h 37 m,['Documentary'],2,7,79,Generally Favorable,11,92,1,8,0,0,Generally Unfavorable,3.0,1,25,0,0,3,75
Hotel by the River,Cinema Guild,"Feb 15, 2019",1 h 36 m,['Drama'],5,7,79,Generally Favorable,12,100,0,0,0,0,Generally Favorable,7.0,6,75,1,13,1,13
Flags of Our Fathers,Paramount Pictures,"Oct 20, 2006",2 h 12 m,"['Action', 'Adventure', 'Drama', 'History', 'War']",3,13,79,Generally Favorable,32,82,7,18,0,0,Generally Favorable,7.2,93,76,24,20,6,5
Reprise,Miramax Films,"May 16, 2008",1 h 45 m,['Drama'],8,15,79,Generally Favorable,24,96,1,4,0,0,Generally Favorable,7.1,8,57,6,43,0,0
